2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - PYICS PROJECT STRUCTURE DIAGNOSTIC EXECUTION
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Engineering Lead: Nnamdi Okpala / OBINexus Computing
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Methodology: Systematic path resolution analysis
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - Phase 1: Detecting project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Detected 2 project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 1: /mnt/c/Users/OBINexus/Projects/Packages/pyics (Score: 4)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 2: /mnt/c/Users/OBINexus/Projects/Packages (Score: 1)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Phase 2: Analyzing core directory locations
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] - Found 234 potential core directories
2025-06-01 23:48:19,896 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/chroma/node-chroma/node_modules/@babel/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,896 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/chroma/node-chroma/node_modules/@jest/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,897 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/chroma/pychroma/pychroma/pychroma/core (Domains: 8, Nested: 4)
2025-06-01 23:48:19,897 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/chroma/pychroma/pychroma_backup_20250412_203058/pychroma/core (Domains: 1, Nested: 4)
2025-06-01 23:48:19,897 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/dom-asm/src/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,897 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/dom-asm/node_modules/@babel/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,897 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/dom-asm/node_modules/@jest/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,897 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/dom-asm/node_modules/eslint-plugin-import/lib/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,898 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/dom-asm/node_modules/yaml/browser/dist/schema/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,898 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/dom-asm/node_modules/yaml/dist/schema/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,898 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/hypernum/hypernum/docs/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,898 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/hypernum/hypernum/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,898 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/hypernum/hypernum/dist/types/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,898 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libaura/src/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,899 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libaura/include/libaura/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,899 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libaura/__tests__/unit/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,899 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,899 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/include/polycall/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,899 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/scripts/generation/include/polycall/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,899 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/src/CMakeFiles/polycall_static.dir/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,900 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/tests_old/unit/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,900 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/__bindings__/pypolycall/pypolycall/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,900 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall/__tests__/unit/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,900 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall-trial/bindings/node-polycall/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,900 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/libpolycall/libpolycall-trial/bindings_refactored/node-polycall/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,900 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,901 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/src/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,901 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup/current_latest/include/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,901 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup/current_latest/src_broken/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,901 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup/v1/include/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,901 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup/v1/src/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,901 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup/v1/src/tests/unit/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,902 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/include/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,902 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,902 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/include/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,902 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,902 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,902 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,903 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,903 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,903 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/include/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,903 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,903 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,903 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,904 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,904 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,904 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/include/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,904 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,904 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,905 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,905 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,905 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,905 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/include/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,905 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,905 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,906 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,906 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,906 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,906 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/include/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,906 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,906 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/CMakeFiles/librift_core.dir/src/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4933472-W/src/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4933472-W/backup/v1/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,907 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4933472-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,908 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4933472-W/tests/unit/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,908 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/src/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,908 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,908 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,908 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,908 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/src/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/tests/unit/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/librift/tests/CMakeFiles/librift_core.dir/src/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/neumorphic-ui/src/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,909 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/neumorphic-ui/src/styles/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,910 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/neumorphic-ui/src/shared/styles/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,910 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nexus-search/nexus-search/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,910 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nexus-search/nexus-search/__tests__/unit/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,910 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nexus-search/nexus-search_nofs/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,910 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nexus-search/nexus-search_nofs/dist/types/src/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,911 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nexus-search/nexus-search_nofs/__tests__/__unit__/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,911 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,911 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/include/nlink/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,911 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/poc/nlink_cli/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,911 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/poc/nlink_cli/build/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,911 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/poc/nlink_cli/include/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,912 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/poc/nlink_cli/include/nlink/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,912 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/tests/unit/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,912 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/nlink/nlink/__tests__/unit/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,912 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/obix/src/core (Domains: 1, Nested: 2)
2025-06-01 23:48:19,912 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/obix/backup/validation_20250428_084141/src/core (Domains: 1, Nested: 4)
2025-06-01 23:48:19,912 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/obix/backup/validation_20250428_084141/src/core/validation/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,913 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/obix/backup/validation_20250428_084141/src/core/validation/engine/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,913 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/obix/backup/validation_20250428_085137/src/core (Domains: 1, Nested: 4)
2025-06-01 23:48:19,913 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/obix/tests/unit/core (Domains: 1, Nested: 3)
2025-06-01 23:48:19,913 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/poliC/polic/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,913 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/polybuild/include/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,913 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/polybuild/src/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/polybuild/include/polybuild/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/docs/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics/core (Domains: 12, Nested: 2)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/refactored/core (Domains: 1, Nested: 2)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/tests/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics/v1/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,914 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics/v2/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,915 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/tests/unit/core (Domains: 9, Nested: 3)
2025-06-01 23:48:19,915 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/core (Domains: 0, Nested: 4)
